
Current Data Parameters
NAME     jy q34 p HCYSB              
EXPNO                 4              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20180217              
Time               0.13 h            
INSTRUM          avb400              
PROBHD   Z116098_0219 (              
PULPROG    hsqcedetgpsp              
TD                 1024              
SOLVENT           CDCl3              
NS                    2              
DS                   16              
SWH            4000.000 Hz           
FIDRES         7.812500 Hz           
AQ            0.1280000 sec          
RG               197.74              
DW              125.000 usec         
DE                 6.50 usec         
TE                298.2 K            
CNST2       145.0000000              
D0           0.00000300 sec          
D1           1.00000000 sec          
D4           0.00172414 sec          
D11          0.03000000 sec          
D16          0.00020000 sec          
D21          0.00345000 sec          
IN0          0.00003000 sec          
TDav                  1              
ZGOPTNS                              
SFO1        400.1320007 MHz          
NUC1                 1H              
P1                10.00 usec         
P2                20.00 usec         
P28             1000.00 usec         
PLW1        14.58800030 W            
SFO2        100.6208180 MHz          
NUC2                13C              
CPDPRG[2           garp              
P3                10.00 usec         
P4                20.00 usec         
P14              500.00 usec         
PCPD2             80.00 usec         
PLW0     0 W            
PLW2        65.01300049 W            
PLW12        1.01580000 W            
SPNAM[3] Crp60,0.5,20.1              
SPOAL3            0.500              
SPOFFS3  0 Hz           
SPW3         9.93319988 W            
GPNAM[1]     SMSQ10.100              
GPZ1              80.00 %            
GPNAM[2]     SMSQ10.100              
GPZ2              20.10 %            
P16             1000.00 usec         

F1 - Acquisition parameters
TD                  256              
SFO1           100.6208 MHz          
FIDRES       130.208328 Hz           
SW              165.638 ppm          
FnMODE    Echo-Antiecho              

F2 - Processing parameters
SI                 1024              
SF          400.1300000 MHz          
WDW               QSINE              
SSB                   2              
LB       0 Hz           
GB       0              
PC                 1.40              

F1 - Processing parameters
SI                 1024              
MC2       echo-antiecho              
SF          100.6127690 MHz          
WDW               QSINE              
SSB                   2              
LB       0 Hz           
GB       0              
