
Current Data Parameters
NAME          q34 HCYSB              
EXPNO                 2              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20180217              
Time               0.07 h            
INSTRUM          avb400              
PROBHD   Z116098_0219 (              
PULPROG          zgpg30              
TD                65536              
SOLVENT           CDCl3              
NS                  512              
DS                    4              
SWH           24038.461 Hz           
FIDRES         0.733596 Hz           
AQ            1.3631488 sec          
RG               197.74              
DW               20.800 usec         
DE                 6.50 usec         
TE                298.0 K            
D1           2.00000000 sec          
D11          0.03000000 sec          
TD0                   1              
SFO1        100.6228303 MHz          
NUC1                13C              
P1                10.00 usec         
PLW1        60.95399857 W            
SFO2        400.1316005 MHz          
NUC2                 1H              
CPDPRG[2        waltz16              
PCPD2             90.00 usec         
PLW2        14.58800030 W            
PLW12        0.18009999 W            
PLW13        0.09058800 W            

F2 - Processing parameters
SI                32768              
SF          100.6127560 MHz          
WDW                  EM              
SSB      0              
LB                 1.00 Hz           
GB       0              
PC                 1.40              
